   Compiling privacyclaw v0.3.0 (/Users/constantine/github/kurianoff/kladovka)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.25s
     Running unittests src/lib.rs (target/debug/deps/privacyclaw-a350018b12aed9ac)

running 372 tests
test config::tests::is_t3_standalone_true_for_standalone_combo ... ok
test config::tests::is_t3_standalone_false_no_slm ... ok
test config::tests::is_t3_standalone_false_for_full_stack ... ok
test ca::tests::postinstall_should_skip_ca_returns_false_when_absent ... ok
test ca::tests::postinstall_should_skip_ca_returns_true_when_present ... ok
test config::tests::patch_tier3_with_all_tiers_ok ... ok
test config::tests::patch_tier3_standalone_is_allowed ... ok
test config::tests::patch_pii_mode_changes_key ... ok
test config::tests::patch_tier2_without_tier1_is_error ... ok
test config::tests::patch_same_value_no_changed_keys ... ok
test config::tests::patch_port_sets_restart_required ... ok
test config::tests::test_config_hotreload_off_to_replace ... ok
test config::tests::patch_tier3_without_tier2_is_error ... ok
test config::tests::validate_pii_tiers_standalone_accepted ... ok
test config::tests::validate_pii_tiers_t2_without_t1_still_rejected ... ok
test config::tests::test_patch_config_ner_flag_persists ... ok
test dashboard::tests::parse_query_limit_missing_limit_key_returns_none ... ok
test dashboard::tests::parse_query_limit_extracts_n ... ok
test dashboard::tests::parse_query_limit_extra_params_still_works ... ok
test dashboard::tests::parse_query_limit_no_query_string_returns_none ... ok
test dashboard::tests::parse_query_limit_non_numeric_returns_none ... ok
test dashboard::tests::ws_event_message_none_optional_fields_absent_from_json ... ok
test dashboard::tests::ws_event_message_extra_fields_ignored_by_minimal_consumer ... ok
test dashboard::tests::ws_event_message_pii_processed_false_appears_in_json ... ok
test dashboard::tests::ws_event_message_with_optional_fields_serialises ... ok
test dashboard::tests::ws_event_message_type_tag_is_message ... ok
test models::tests::catalog_ids_match_spec ... ok
test models::tests::get_api_entries_marks_active_model ... ok
test models::tests::get_api_entries_returns_all_catalog_entries ... ok
test models::tests::get_api_entries_marks_downloaded_when_file_exists ... ok
test models::tests::is_downloaded_detects_gguf_and_onnx ... ok
test network_helper::tests::test_build_pf_anchor_contains_port ... ok
test network_helper::tests::test_build_hosts_entries_only_given_domains ... ok
test network_helper::tests::test_build_hosts_entries_idempotent ... ok
test network_helper::tests::test_build_hosts_entries_no_duplicates ... ok
test network_helper::tests::test_domain_list_change ... ok
test models::tests::download_tracker_register_cancel_complete ... ok
test network_helper::tests::test_build_pf_anchor_custom_port ... ok
test network_helper::tests::test_has_privacyclaw_entries_false ... ok
test network_helper::tests::test_has_privacyclaw_entries_true ... ok
test network_helper::tests::test_insert_pf_conf_include_no_anchor_line ... ok
test network_helper::tests::test_insert_pf_conf_include_idempotent ... ok
test network_helper::tests::test_insert_pf_conf_include_position ... ok
test network_helper::tests::test_pf_conf_include_roundtrip ... ok
test network_helper::tests::test_pf_conf_insert_remove_roundtrip ... ok
test network_helper::tests::test_remove_privacyclaw_lines ... ok
test parser::anthropic::tests::test_empty_delta_returns_none ... ok
test parser::anthropic::tests::test_extract_delta_from_content_block_delta ... ok
test parser::anthropic::tests::test_extract_tokens_from_message_delta ... ok
test parser::anthropic::tests::test_extract_tokens_from_message_start ... ok
test parser::anthropic::tests::test_non_delta_event_returns_none ... ok
test parser::anthropic::tests::test_parse_malformed_json_returns_none ... ok
test parser::anthropic::tests::test_parse_missing_model_returns_none ... ok
test parser::anthropic::tests::test_parse_image_block_elided ... ok
test parser::anthropic::tests::test_parse_model_and_messages ... ok
test parser::anthropic::tests::test_parse_tool_use_content_array ... ok
test parser::google::tests::test_google_extract_delta_from_candidates ... ok
test parser::google::tests::test_google_parse_contents_field ... ok
test parser::openai::tests::test_openai_done_sentinel_is_none ... ok
test parser::openai::tests::test_openai_extract_delta_from_choices ... ok
test parser::openai::tests::test_openai_parse_model_and_messages ... ok
test parser::sse::tests::test_comment_lines_ignored ... ok
test parser::sse::tests::test_done_sentinel ... ok
test parser::sse::tests::test_byte_by_byte_same_as_full_push ... ok
test parser::sse::tests::test_empty_event_skipped ... ok
test parser::sse::tests::test_event_type_without_data_skipped ... ok
test parser::sse::tests::test_event_type ... ok
test parser::sse::tests::test_lf_only_line_endings ... ok
test parser::sse::tests::test_message_stop_event_parsed_correctly ... ok
test parser::sse::tests::test_multi_line_data_concatenated ... ok
test parser::sse::tests::test_multiple_events ... ok
test parser::sse::tests::test_partial_chunks ... ok
test parser::sse::tests::test_simple_event ... ok
test parser::tests::test_unknown_provider_falls_back_to_openai_format ... ok
test pid::tests::test_read_pid_absent_returns_none ... ok
test pid::tests::test_remove_pid_absent_is_noop ... ok
test pid::tests::test_read_pid_garbage_returns_none ... ok
test pid::tests::test_pid_file_contains_current_pid ... ok
test parser::sse::tests::test_1000_events_in_one_push ... ok
test pii::buffer::tests::test_empty_vault_immediate_flush ... ok
test pid::tests::test_write_read_remove_roundtrip ... ok
test pii::buffer::tests::test_accumulation_across_many_chunks ... ok
test pii::buffer::tests::test_flush_remaining_empty_buffer ... ok
test pii::buffer::tests::test_empty_delta_returns_empty ... ok
test pii::buffer::tests::test_flush_remaining_at_eos ... ok
test pii::buffer::tests::test_holdback_triggered_by_prefix_match ... ok
test pii::buffer::tests::test_multibyte_char_at_tail_boundary ... ok
test pii::buffer::tests::test_multiple_tokens_in_one_chunk ... ok
test pii::buffer::tests::test_no_trigger_char_immediate_flush ... ok
test pii::buffer::tests::test_single_chunk_replacement ... ok
test pii::buffer::tests::test_no_holdback_on_english_prose_with_ipv6_in_vault ... ok
test pii::buffer::tests::test_token_at_very_start ... ok
test pii::synth::tests::test_bearer_token_format ... ok
test pii::synth::tests::test_credit_card_luhn_valid ... ok
